The United States of America, Life tables (period 5x1), Total     Last modified: 24-Jun-2013, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1933           0      0.06167  0.05883  0.22  100000    5883   95405  6087969  60.88
  1933         1-4      0.00484  0.01911  1.41   94117    1799  371812  5992564  63.67
  1933         5-9      0.00164  0.00815  2.31   92318     752  459563  5620752  60.88
  1933        10-14     0.00135  0.00674  2.61   91565     617  456355  5161189  56.37
  1933        15-19     0.00229  0.01137  2.70   90948    1034  452360  4704834  51.73
  1933        20-24     0.00329  0.01633  2.58   89914    1468  446020  4252474  47.29
  1933        25-29     0.00374  0.01852  2.53   88446    1638  438189  3806454  43.04
  1933        30-34     0.00438  0.02167  2.59   86808    1881  429499  3368265  38.80
  1933        35-39     0.00559  0.02755  2.56   84926    2340  418927  2938766  34.60
  1933        40-44     0.00698  0.03432  2.61   82587    2835  406166  2519839  30.51
  1933        45-49     0.00983  0.04804  2.62   79752    3832  389627  2113673  26.50
  1933        50-54     0.01357  0.06571  2.59   75920    4989  367559  1724046  22.71
  1933        55-59     0.01851  0.08867  2.62   70932    6289  339708  1356486  19.12
  1933        60-64     0.02810  0.13157  2.59   64642    8505  302674  1016778  15.73
  1933        65-69     0.04003  0.18258  2.60   56137   10250  256057   714104  12.72
  1933        70-74     0.06369  0.27513  2.53   45888   12625  198224   458048   9.98
  1933        75-79     0.09056  0.36893  2.49   33263   12272  135512   259824   7.81
  1933        80-84     0.13700  0.50431  2.38   20991   10586   77269   124312   5.92
  1933        85-89     0.19790  0.64017  2.24   10405    6661   33659    47043   4.52
  1933        90-94     0.26069  0.73581  2.04    3744    2755   10568    13385   3.57
  1933        95-99     0.33755  0.82890  1.93     989     820    2429     2817   2.85
  1933       100-104    0.42799  0.89546  1.75     169     152     354      388   2.29
  1933       105-109    0.52376  0.93829  1.58      18      17      32       34   1.89
  1933       110+       0.60163  1.00000  1.66       1       1       2        2   1.66
  1934           0      0.06787  0.06452  0.24  100000    6452   95072  6022812  60.23
  1934         1-4      0.00531  0.02093  1.38   93548    1958  369054  5927741  63.37
  1934         5-9      0.00168  0.00836  2.31   91590     766  455886  5558686  60.69
  1934        10-14     0.00138  0.00687  2.60   90824     624  452622  5102800  56.18
  1934        15-19     0.00230  0.01143  2.70   90200    1031  448630  4650179  51.55
  1934        20-24     0.00331  0.01641  2.58   89170    1463  442307  4201549  47.12
  1934        25-29     0.00375  0.01858  2.53   87706    1629  434511  3759241  42.86
  1934        30-34     0.00437  0.02164  2.58   86077    1863  425880  3324730  38.63
  1934        35-39     0.00562  0.02774  2.57   84214    2336  415405  2898850  34.42
  1934        40-44     0.00705  0.03464  2.60   81878    2836  402595  2483445  30.33
  1934        45-49     0.00999  0.04877  2.63   79041    3855  386063  2080850  26.33
  1934        50-54     0.01413  0.06832  2.59   75186    5137  363527  1694788  22.54
  1934        55-59     0.01873  0.08962  2.61   70049    6278  335239  1331261  19.00
  1934        60-64     0.02841  0.13297  2.59   63771    8480  298451   996022  15.62
  1934        65-69     0.04063  0.18500  2.59   55292   10229  251767   697571  12.62
  1934        70-74     0.06426  0.27745  2.54   45063   12503  194556   445804   9.89
  1934        75-79     0.09269  0.37591  2.49   32560   12240  132051   251248   7.72
  1934        80-84     0.13894  0.50914  2.38   20321   10346   74465   119197   5.87
  1934        85-89     0.19814  0.64069  2.24    9974    6391   32253    44732   4.48
  1934        90-94     0.26956  0.74944  2.04    3584    2686    9964    12478   3.48
  1934        95-99     0.34379  0.83478  1.92     898     750    2180     2514   2.80
  1934       100-104    0.43639  0.90032  1.74     148     134     306      334   2.25
  1934       105-109    0.53402  0.94182  1.56      15      14      26       27   1.86
  1934       110+       0.61323  1.00000  1.63       1       1       1        1   1.63
  1935           0      0.06196  0.05911  0.22  100000    5911   95390  6088810  60.89
  1935         1-4      0.00461  0.01822  1.44   94089    1714  371966  5993420  63.70
  1935         5-9      0.00165  0.00824  2.30   92375     761  459824  5621454  60.85
  1935        10-14     0.00139  0.00694  2.60   91614     636  456545  5161630  56.34
  1935        15-19     0.00228  0.01134  2.69   90978    1032  452511  4705085  51.72
  1935        20-24     0.00322  0.01600  2.58   89947    1439  446256  4252574  47.28
  1935        25-29     0.00374  0.01854  2.53   88508    1641  438487  3806319  43.01
  1935        30-34     0.00427  0.02115  2.58   86867    1838  429892  3367832  38.77
  1935        35-39     0.00569  0.02806  2.59   85029    2386  419390  2937940  34.55
  1935        40-44     0.00700  0.03444  2.59   82643    2846  406352  2518550  30.48
  1935        45-49     0.00985  0.04813  2.63   79796    3841  389862  2112198  26.47
  1935        50-54     0.01384  0.06698  2.60   75956    5088  367551  1722336  22.68
  1935        55-59     0.01872  0.08956  2.60   70868    6347  339085  1354785  19.12
  1935        60-64     0.02746  0.12884  2.61   64521    8313  302718  1015699  15.74
  1935        65-69     0.04107  0.18678  2.58   56209   10499  255606   712981  12.68
  1935        70-74     0.06214  0.26966  2.55   45710   12326  198347   457375  10.01
  1935        75-79     0.09267  0.37587  2.49   33383   12548  135405   259027   7.76
  1935        80-84     0.13524  0.49955  2.39   20836   10408   76964   123622   5.93
  1935        85-89     0.19914  0.64367  2.25   10427    6712   33703    46658   4.47
  1935        90-94     0.26759  0.74490  2.02    3715    2768   10343    12955   3.49
  1935        95-99     0.34929  0.84015  1.91     948     796    2280     2613   2.76
  1935       100-104    0.44688  0.90633  1.72     152     137     307      333   2.20
  1935       105-109    0.54937  0.94687  1.54      14      13      24       26   1.81
  1935       110+       0.63226  1.00000  1.58       1       1       1        1   1.58
  1936           0      0.06279  0.05986  0.22  100000    5986   95343  6035417  60.35
  1936         1-4      0.00457  0.01807  1.41   94014    1699  371661  5940074  63.18
  1936         5-9      0.00158  0.00784  2.32   92315     724  459631  5568413  60.32
  1936        10-14     0.00137  0.00684  2.62   91591     626  456465  5108782  55.78
  1936        15-19     0.00235  0.01171  2.70   90964    1065  452373  4652317  51.14
  1936        20-24     0.00330  0.01636  2.58   89899    1471  445927  4199944  46.72
  1936        25-29     0.00381  0.01889  2.53   88428    1671  438016  3754017  42.45
  1936        30-34     0.00435  0.02151  2.58   86757    1866  429272  3316001  38.22
  1936        35-39     0.00587  0.02896  2.61   84891    2458  418570  2886728  34.01
  1936        40-44     0.00742  0.03644  2.58   82432    3004  404886  2468159  29.94
  1936        45-49     0.01015  0.04955  2.63   79429    3936  387796  2063273  25.98
  1936        50-54     0.01446  0.06987  2.60   75493    5275  364808  1675477  22.19
  1936        55-59     0.01951  0.09316  2.59   70218    6542  335324  1310668  18.67
  1936        60-64     0.02856  0.13367  2.61   63677    8512  298045   975344  15.32
  1936        65-69     0.04316  0.19531  2.57   55165   10774  249608   677300  12.28
  1936        70-74     0.06428  0.27779  2.56   44391   12331  191835   427692   9.63
  1936        75-79     0.09983  0.39871  2.48   32059   12782  128044   235857   7.36
  1936        80-84     0.14516  0.52536  2.37   19277   10127   69768   107813   5.59
  1936        85-89     0.21686  0.67622  2.22    9150    6187   28531    38045   4.16
  1936        90-94     0.29316  0.77775  1.98    2962    2304    7859     9514   3.21
  1936        95-99     0.38607  0.86990  1.84     658     573    1483     1655   2.51
  1936       100-104    0.49261  0.92771  1.64      86      79     161      172   2.00
  1936       105-109    0.60063  0.96035  1.46       6       6      10       10   1.66
  1936       110+       0.68586  1.00000  1.46       0       0       0        0   1.46
  1937           0      0.06101  0.05823  0.22  100000    5823   95442  6105435  61.05
  1937         1-4      0.00431  0.01705  1.41   94177    1606  372558  6009994  63.82
  1937         5-9      0.00146  0.00726  2.30   92571     672  461044  5637436  60.90
  1937        10-14     0.00125  0.00625  2.64   91900     575  458143  5176392  56.33
  1937        15-19     0.00222  0.01106  2.71   91325    1010  454310  4718249  51.66
  1937        20-24     0.00310  0.01539  2.57   90315    1390  448191  4263938  47.21
  1937        25-29     0.00356  0.01766  2.54   88925    1571  440766  3815747  42.91
  1937        30-34     0.00416  0.02062  2.58   87354    1801  432413  3374982  38.64
  1937        35-39     0.00552  0.02722  2.61   85553    2329  422201  2942569  34.39
  1937        40-44     0.00718  0.03529  2.58   83224    2937  409025  2520368  30.28
  1937        45-49     0.00982  0.04800  2.63   80287    3854  392295  2111343  26.30
  1937        50-54     0.01413  0.06832  2.61   76433    5222  369667  1719049  22.49
  1937        55-59     0.01918  0.09166  2.59   71211    6527  340304  1349382  18.95
  1937        60-64     0.02773  0.13005  2.61   64684    8412  303320  1009078  15.60
  1937        65-69     0.04197  0.19039  2.57   56272   10713  255288   705758  12.54
  1937        70-74     0.06136  0.26687  2.56   45559   12158  198154   450469   9.89
  1937        75-79     0.09674  0.38878  2.48   33400   12985  134225   252316   7.55
  1937        80-84     0.13926  0.51045  2.39   20415   10421   74831   118091   5.78
  1937        85-89     0.20804  0.65953  2.23    9994    6592   31684    43259   4.33
  1937        90-94     0.27413  0.75360  2.01    3403    2564    9354    11575   3.40
  1937        95-99     0.36488  0.85345  1.88     838     716    1961     2220   2.65
  1937       100-104    0.46618  0.91599  1.69     123     113     241      259   2.11
  1937       105-109    0.57098  0.95301  1.50      10      10      17       18   1.74
  1937       110+       0.65490  1.00000  1.53       0       0       1        1   1.53
  1938           0      0.05802  0.05547  0.21  100000    5547   95612  6238544  62.39
  1938         1-4      0.00394  0.01561  1.40   94453    1474  373978  6142932  65.04
  1938         5-9      0.00132  0.00655  2.31   92979     609  463253  5768954  62.05
  1938        10-14     0.00112  0.00558  2.64   92369     516  460627  5305702  57.44
  1938        15-19     0.00194  0.00965  2.70   91853     887  457224  4845075  52.75
  1938        20-24     0.00267  0.01327  2.57   90967    1208  451896  4387851  48.24
  1938        25-29     0.00310  0.01537  2.55   89759    1380  445410  3935955  43.85
  1938        30-34     0.00362  0.01794  2.58   88379    1586  438062  3490544  39.50
  1938        35-39     0.00485  0.02398  2.62   86793    2081  429007  3052483  35.17
  1938        40-44     0.00647  0.03187  2.60   84712    2700  417071  2623476  30.97
  1938        45-49     0.00896  0.04386  2.64   82013    3597  401559  2206405  26.90
  1938        50-54     0.01312  0.06360  2.62   78416    4987  380189  1804846  23.02
  1938        55-59     0.01811  0.08676  2.59   73429    6371  351792  1424658  19.40
  1938        60-64     0.02611  0.12290  2.62   67058    8242  315638  1072865  16.00
  1938        65-69     0.04007  0.18262  2.58   58817   10741  268086   757227  12.87
  1938        70-74     0.05921  0.25870  2.56   48075   12437  210042   489141  10.17
  1938        75-79     0.09279  0.37569  2.47   35638   13389  144298   279099   7.83
  1938        80-84     0.13143  0.48983  2.40   22249   10898   82922   134801   6.06
  1938        85-89     0.19637  0.63698  2.24   11351    7230   36820    51879   4.57
  1938        90-94     0.25170  0.72209  2.05    4121    2975   11821    15058   3.65
  1938        95-99     0.33981  0.83153  1.93    1145     952    2802     3237   2.83
  1938       100-104    0.43503  0.89987  1.74     193     174     399      435   2.25
  1938       105-109    0.53567  0.94255  1.56      19      18      34       36   1.85
  1938       110+       0.61733  1.00000  1.62       1       1       2        2   1.62
  1939           0      0.05337  0.05117  0.20  100000    5117   95886  6307301  63.07
  1939         1-4      0.00326  0.01292  1.43   94883    1226  376383  6211415  65.46
  1939         5-9      0.00115  0.00571  2.29   93657     535  466833  5835033  62.30
  1939        10-14     0.00106  0.00527  2.67   93122     491  464464  5368199  57.65
  1939        15-19     0.00181  0.00899  2.68   92631     833  461221  4903735  52.94
  1939        20-24     0.00247  0.01230  2.57   91798    1129  456250  4442513  48.39
  1939        25-29     0.00289  0.01436  2.56   90669    1302  450162  3986264  43.97
  1939        30-34     0.00348  0.01724  2.59   89367    1541  443118  3536101  39.57
  1939        35-39     0.00459  0.02268  2.61   87826    1992  434369  3092983  35.22
  1939        40-44     0.00618  0.03046  2.61   85835    2614  422930  2658615  30.97
  1939        45-49     0.00877  0.04294  2.64   83220    3573  407658  2235684  26.86
  1939        50-54     0.01292  0.06266  2.62   79647    4991  386369  1828026  22.95
  1939        55-59     0.01837  0.08797  2.60   74656    6567  357502  1441657  19.31
  1939        60-64     0.02623  0.12340  2.61   68089    8402  320335  1084155  15.92
  1939        65-69     0.03965  0.18091  2.58   59687   10798  272341   763820  12.80
  1939        70-74     0.05972  0.26057  2.56   48889   12739  213315   491479  10.05
  1939        75-79     0.09375  0.37904  2.48   36150   13702  146159   278163   7.69
  1939        80-84     0.13619  0.50303  2.40   22448   11292   82913   132005   5.88
  1939        85-89     0.20493  0.65327  2.23   11156    7288   35562    49092   4.40
  1939        90-94     0.26451  0.74122  2.03    3868    2867   10839    13530   3.50
  1939        95-99     0.35894  0.84862  1.89    1001     849    2367     2691   2.69
  1939       100-104    0.45983  0.91300  1.70     152     138     301      324   2.14
  1939       105-109    0.56480  0.95137  1.51      13      13      22       23   1.76
  1939       110+       0.64912  1.00000  1.54       1       1       1        1   1.54
  1940           0      0.05356  0.05135  0.20  100000    5135   95875  6323052  63.23
  1940         1-4      0.00293  0.01162  1.42   94865    1102  376612  6227177  65.64
  1940         5-9      0.00109  0.00543  2.32   93763     509  467449  5850565  62.40
  1940        10-14     0.00099  0.00496  2.66   93253     463  465186  5383116  57.73
  1940        15-19     0.00172  0.00859  2.68   92791     797  462109  4917930  53.00
  1940        20-24     0.00240  0.01195  2.58   91994    1099  457308  4455821  48.44
  1940        25-29     0.00276  0.01373  2.55   90895    1248  451422  3998513  43.99
  1940        30-34     0.00337  0.01673  2.59   89647    1500  444613  3547091  39.57
  1940        35-39     0.00436  0.02157  2.61   88147    1901  436194  3102478  35.20
  1940        40-44     0.00609  0.03004  2.63   86246    2591  425080  2666284  30.91
  1940        45-49     0.00867  0.04246  2.63   83655    3552  409871  2241204  26.79
  1940        50-54     0.01283  0.06223  2.62   80103    4985  388666  1831333  22.86
  1940        55-59     0.01846  0.08840  2.61   75118    6640  359711  1442666  19.21
  1940        60-64     0.02652  0.12467  2.60   68478    8537  321923  1082956  15.81
  1940        65-69     0.03960  0.18073  2.59   59941   10833  273543   761033  12.70
  1940        70-74     0.06124  0.26624  2.55   49108   13075  213487   487490   9.93
  1940        75-79     0.09435  0.38150  2.49   36033   13747  145701   274002   7.60
  1940        80-84     0.14001  0.51338  2.40   22287   11442   81719   128302   5.76
  1940        85-89     0.20875  0.66058  2.22   10845    7164   34319    46583   4.30
  1940        90-94     0.28034  0.76459  2.03    3681    2815   10040    12263   3.33
  1940        95-99     0.37742  0.86363  1.86     867     748    1983     2224   2.57
  1940       100-104    0.48383  0.92413  1.66     118     109     226      241   2.04
  1940       105-109    0.59242  0.95850  1.47       9       9      15       15   1.68
  1940       110+       0.67841  1.00000  1.47       0       0       1        1   1.47
  1941           0      0.05228  0.05016  0.19  100000    5016   95952  6379764  63.80
  1941         1-4      0.00282  0.01119  1.42   94984    1063  377188  6283812  66.16
  1941         5-9      0.00104  0.00518  2.35   93921     486  468314  5906624  62.89
  1941        10-14     0.00094  0.00471  2.67   93435     440  466147  5438310  58.20
  1941        15-19     0.00169  0.00844  2.69   92995     784  463161  4972163  53.47
  1941        20-24     0.00237  0.01176  2.58   92210    1084  458422  4509002  48.90
  1941        25-29     0.00265  0.01319  2.54   91126    1202  452677  4050580  44.45
  1941        30-34     0.00324  0.01607  2.59   89924    1445  446136  3597903  40.01
  1941        35-39     0.00417  0.02066  2.61   88479    1828  438032  3151766  35.62
  1941        40-44     0.00592  0.02921  2.64   86651    2531  427270  2713734  31.32
  1941        45-49     0.00847  0.04152  2.63   84120    3493  412311  2286464  27.18
  1941        50-54     0.01244  0.06044  2.62   80627    4873  391548  1874152  23.24
  1941        55-59     0.01798  0.08622  2.61   75754    6531  363189  1482605  19.57
  1941        60-64     0.02562  0.12068  2.60   69223    8354  326071  1119416  16.17
  1941        65-69     0.03805  0.17423  2.58   60869   10605  278686   793345  13.03
  1941        70-74     0.05853  0.25594  2.55   50263   12864  219793   514658  10.24
  1941        75-79     0.08903  0.36459  2.52   37399   13635  153154   294865   7.88
  1941        80-84     0.13442  0.49887  2.42   23764   11855   88195   141712   5.96
  1941        85-89     0.19857  0.64162  2.24   11909    7641   38480    53516   4.49
  1941        90-94     0.26269  0.73919  2.04    4268    3155   12009    15037   3.52
  1941        95-99     0.35434  0.84474  1.90    1113     940    2654     3027   2.72
  1941       100-104    0.45445  0.91034  1.71     173     157     346      374   2.16
  1941       105-109    0.55885  0.94969  1.52      15      15      26       28   1.78
  1941       110+       0.64279  1.00000  1.56       1       1       1        1   1.56
  1942           0      0.04757  0.04578  0.18  100000    4578   96246  6458673  64.59
  1942         1-4      0.00244  0.00972  1.48   95422     927  379347  6362428  66.68
  1942         5-9      0.00096  0.00477  2.33   94494     451  471264  5983080  63.32
  1942        10-14     0.00086  0.00427  2.66   94043     402  469275  5511816  58.61
  1942        15-19     0.00156  0.00775  2.73   93642     726  466558  5042541  53.85
  1942        20-24     0.00232  0.01156  2.58   92916    1074  461977  4575983  49.25
  1942        25-29     0.00251  0.01246  2.53   91842    1144  456382  4114006  44.79
  1942        30-34     0.00310  0.01539  2.61   90698    1396  450148  3657623  40.33
  1942        35-39     0.00408  0.02022  2.61   89302    1805  442194  3207476  35.92
  1942        40-44     0.00570  0.02810  2.63   87497    2458  431665  2765282  31.60
  1942        45-49     0.00822  0.04034  2.63   85038    3430  417075  2333616  27.44
  1942        50-54     0.01229  0.05973  2.63   81608    4874  396470  1916541  23.48
  1942        55-59     0.01771  0.08496  2.62   76734    6520  368129  1520071  19.81
  1942        60-64     0.02515  0.11858  2.60   70214    8326  331050  1151941  16.41
  1942        65-69     0.03709  0.17018  2.58   61888   10532  283931   820892  13.26
  1942        70-74     0.05692  0.24988  2.56   51356   12833  225444   536961  10.46
  1942        75-79     0.08581  0.35387  2.52   38523   13632  158862   311516   8.09
  1942        80-84     0.12967  0.48569  2.42   24891   12089   93232   152654   6.13
  1942        85-89     0.19049  0.62619  2.26   12801    8016   42083    59422   4.64
  1942        90-94     0.25444  0.72627  2.05    4785    3475   13659    17339   3.62
  1942        95-99     0.34194  0.83376  1.93    1310    1092    3194     3679   2.81
  1942       100-104    0.43984  0.90272  1.73     218     197     447      486   2.23
  1942       105-109    0.54309  0.94503  1.55      21      20      37       39   1.83
  1942       110+       0.62668  1.00000  1.60       1       1       2        2   1.60
  1943           0      0.04619  0.04450  0.18  100000    4450   96334  6429828  64.30
  1943         1-4      0.00252  0.01002  1.48   95550     957  379787  6333494  66.28
  1943         5-9      0.00103  0.00511  2.36   94593     484  471689  5953706  62.94
  1943        10-14     0.00091  0.00452  2.62   94109     426  469535  5482017  58.25
  1943        15-19     0.00166  0.00826  2.77   93684     773  466697  5012482  53.50
  1943        20-24     0.00255  0.01266  2.55   92910    1176  461667  4545785  48.93
  1943        25-29     0.00251  0.01249  2.50   91734    1145  455811  4084118  44.52
  1943        30-34     0.00305  0.01516  2.61   90589    1374  449660  3628307  40.05
  1943        35-39     0.00404  0.02003  2.61   89215    1787  441806  3178646  35.63
  1943        40-44     0.00565  0.02790  2.63   87428    2439  431360  2736840  31.30
  1943        45-49     0.00817  0.04007  2.64   84989    3406  416915  2305480  27.13
  1943        50-54     0.01255  0.06094  2.64   81583    4971  396175  1888565  23.15
  1943        55-59     0.01824  0.08738  2.61   76612    6694  367091  1492391  19.48
  1943        60-64     0.02566  0.12081  2.58   69918    8447  329167  1125300  16.09
  1943        65-69     0.03765  0.17254  2.58   61471   10606  281732   796133  12.95
  1943        70-74     0.05930  0.25921  2.57   50865   13184  222325   514401  10.11
  1943        75-79     0.09059  0.36953  2.51   37680   13924  153704   292075   7.75
  1943        80-84     0.13740  0.50554  2.39   23756   12010   87410   138371   5.82
  1943        85-89     0.20385  0.65319  2.25   11747    7673   37640    50961   4.34
  1943        90-94     0.28778  0.77131  1.99    4074    3142   10919    13321   3.27
  1943        95-99     0.37541  0.86220  1.86     932     803    2140     2402   2.58
  1943       100-104    0.48240  0.92359  1.66     128     119     246      262   2.04
  1943       105-109    0.59169  0.95837  1.47      10       9      16       16   1.68
  1943       110+       0.67820  1.00000  1.47       0       0       1        1   1.47
  1944           0      0.04351  0.04199  0.17  100000    4199   96509  6508965  65.09
  1944         1-4      0.00230  0.00917  1.50   95801     878  381011  6412455  66.94
  1944         5-9      0.00098  0.00491  2.36   94923     466  473387  6031444  63.54
  1944        10-14     0.00089  0.00445  2.61   94457     421  471278  5558057  58.84
  1944        15-19     0.00160  0.00797  2.82   94036     749  468545  5086780  54.09
  1944        20-24     0.00251  0.01248  2.52   93287    1164  463545  4618235  49.51
  1944        25-29     0.00238  0.01181  2.51   92123    1088  457901  4154690  45.10
  1944        30-34     0.00294  0.01462  2.61   91034    1330  451991  3696789  40.61
  1944        35-39     0.00388  0.01921  2.61   89704    1723  444401  3244798  36.17
  1944        40-44     0.00543  0.02680  2.62   87981    2357  434299  2800397  31.83
  1944        45-49     0.00769  0.03778  2.64   85623    3235  420495  2366098  27.63
  1944        50-54     0.01198  0.05826  2.65   82388    4800  400655  1945603  23.62
  1944        55-59     0.01759  0.08440  2.62   77589    6549  372327  1544948  19.91
  1944        60-64     0.02469  0.11650  2.58   71040    8276  335131  1172620  16.51
  1944        65-69     0.03582  0.16487  2.59   62764   10348  288885   837490  13.34
  1944        70-74     0.05641  0.24825  2.59   52416   13012  230672   548604  10.47
  1944        75-79     0.08621  0.35442  2.49   39403   13965  161984   317933   8.07
  1944        80-84     0.12893  0.48219  2.39   25438   12266   95137   155949   6.13
  1944        85-89     0.18961  0.62547  2.28   13172    8239   43450    60812   4.62
  1944        90-94     0.26501  0.74140  2.03    4933    3658   13802    17362   3.52
  1944        95-99     0.34435  0.83604  1.92    1276    1067    3097     3560   2.79
  1944       100-104    0.44344  0.90471  1.73     209     189     427      463   2.21
  1944       105-109    0.54764  0.94645  1.54      20      19      34       36   1.81
  1944       110+       0.63181  1.00000  1.58       1       1       2        2   1.58
  1945           0      0.04241  0.04096  0.17  100000    4096   96583  6557726  65.58
  1945         1-4      0.00203  0.00809  1.55   95904     776  381711  6461144  67.37
  1945         5-9      0.00093  0.00465  2.32   95128     442  474453  6079433  63.91
  1945        10-14     0.00086  0.00431  2.64   94686     408  472465  5604980  59.20
  1945        15-19     0.00153  0.00764  2.79   94278     720  469799  5132515  54.44
  1945        20-24     0.00223  0.01108  2.51   93558    1037  465207  4662716  49.84
  1945        25-29     0.00227  0.01130  2.54   92521    1045  460033  4197510  45.37
  1945        30-34     0.00283  0.01408  2.61   91475    1288  454300  3737477  40.86
  1945        35-39     0.00382  0.01890  2.61   90188    1705  446863  3283177  36.40
  1945        40-44     0.00530  0.02617  2.63   88483    2316  436930  2836314  32.05
  1945        45-49     0.00769  0.03775  2.64   86167    3253  423170  2399384  27.85
  1945        50-54     0.01173  0.05710  2.65   82914    4734  403443  1976213  23.83
  1945        55-59     0.01743  0.08369  2.61   78180    6543  375288  1572770  20.12
  1945        60-64     0.02430  0.11474  2.57   71637    8220  338229  1197482  16.72
  1945        65-69     0.03503  0.16151  2.59   63418   10243  292436   859253  13.55
  1945        70-74     0.05445  0.24071  2.59   53175   12799  235077   566817  10.66
  1945        75-79     0.08487  0.34938  2.47   40375   14106  166217   331740   8.22
  1945        80-84     0.12355  0.46733  2.39   26269   12276   99364   165523   6.30
  1945        85-89     0.18448  0.61622  2.31   13993    8623   46742    66158   4.73
  1945        90-94     0.25619  0.72960  2.05    5370    3918   15293    19417   3.62
  1945        95-99     0.33760  0.83006  1.94    1452    1205    3570     4123   2.84
  1945       100-104    0.43732  0.90158  1.74     247     222     509      553   2.24
  1945       105-109    0.54277  0.94507  1.55      24      23      42       44   1.83
  1945       110+       0.62813  1.00000  1.59       1       1       2        2   1.59
  1946           0      0.04129  0.03991  0.16  100000    3991   96659  6628366  66.28
  1946         1-4      0.00185  0.00737  1.52   96009     708  382283  6531707  68.03
  1946         5-9      0.00085  0.00424  2.36   95301     404  475438  6149425  64.53
  1946        10-14     0.00079  0.00392  2.63   94897     372  473601  5673987  59.79
  1946        15-19     0.00139  0.00693  2.80   94525     655  471182  5200385  55.02
  1946        20-24     0.00207  0.01031  2.52   93870     968  466949  4729204  50.38
  1946        25-29     0.00209  0.01042  2.54   92902     968  462126  4262255  45.88
  1946        30-34     0.00259  0.01287  2.61   91934    1184  456841  3800129  41.34
  1946        35-39     0.00353  0.01748  2.61   90751    1587  449966  3343288  36.84
  1946        40-44     0.00493  0.02435  2.64   89164    2171  440705  2893322  32.45
  1946        45-49     0.00736  0.03619  2.66   86993    3149  427585  2452617  28.19
  1946        50-54     0.01135  0.05530  2.64   83845    4636  408302  2025032  24.15
  1946        55-59     0.01668  0.08023  2.62   79208    6355  380888  1616730  20.41
  1946        60-64     0.02367  0.11193  2.58   72853    8155  344497  1235842  16.96
  1946        65-69     0.03372  0.15596  2.60   64699   10090  299268   891345  13.78
  1946        70-74     0.05271  0.23390  2.60   54608   12773  242326   592078  10.84
  1946        75-79     0.08254  0.34139  2.47   41835   14282  173029   349752   8.36
  1946        80-84     0.11950  0.45702  2.43   27553   12593  105376   176724   6.41
  1946        85-89     0.18295  0.61400  2.32   14961    9186   50210    71348   4.77
  1946        90-94     0.25062  0.72202  2.07    5775    4170   16637    21138   3.66
  1946        95-99     0.34200  0.83464  1.93    1605    1340    3918     4501   2.80
  1946       100-104    0.44671  0.90696  1.73     265     241     539      583   2.20
  1946       105-109    0.55676  0.94945  1.53      25      23      42       44   1.78
  1946       110+       0.64532  1.00000  1.55       1       1       2        2   1.55
  1947           0      0.03808  0.03689  0.15  100000    3689   96878  6668511  66.69
  1947         1-4      0.00159  0.00634  1.56   96311     611  383750  6571633  68.23
  1947         5-9      0.00072  0.00361  2.32   95700     345  477573  6187883  64.66
  1947        10-14     0.00068  0.00338  2.70   95355     323  476030  5710310  59.89
  1947        15-19     0.00128  0.00638  2.76   95032     606  473800  5234280  55.08
  1947        20-24     0.00181  0.00900  2.53   94426     850  470029  4760480  50.42
  1947        25-29     0.00190  0.00945  2.55   93576     884  465715  4290450  45.85
  1947        30-34     0.00235  0.01169  2.61   92692    1083  460868  3824735  41.26
  1947        35-39     0.00331  0.01644  2.64   91609    1506  454493  3363867  36.72
  1947        40-44     0.00488  0.02411  2.65   90103    2172  445419  2909374  32.29
  1947        45-49     0.00733  0.03602  2.66   87931    3168  432234  2463955  28.02
  1947        50-54     0.01142  0.05562  2.65   84763    4714  412719  2031721  23.97
  1947        55-59     0.01687  0.08110  2.62   80049    6492  384763  1619002  20.23
  1947        60-64     0.02414  0.11405  2.58   73557    8389  347477  1234239  16.78
  1947        65-69     0.03440  0.15890  2.60   65167   10355  300988   886762  13.61
  1947        70-74     0.05392  0.23851  2.58   54813   13074  242478   585775  10.69
  1947        75-79     0.08430  0.34744  2.47   41739   14502  172022   343296   8.22
  1947        80-84     0.12278  0.46728  2.44   27237   12727  103661   171275   6.29
  1947        85-89     0.18851  0.62463  2.30   14510    9063   48077    67613   4.66
  1947        90-94     0.25607  0.73007  2.06    5447    3976   15528    19536   3.59
  1947        95-99     0.35274  0.84425  1.91    1470    1241    3519     4008   2.73
  1947       100-104    0.46005  0.91372  1.70     229     209     455      489   2.14
  1947       105-109    0.57171  0.95358  1.51      20      19      33       34   1.74
  1947       110+       0.66093  1.00000  1.51       1       1       1        1   1.51
  1948           0      0.03484  0.03383  0.14  100000    3383   97107  6725115  67.25
  1948         1-4      0.00157  0.00626  1.56   96617     605  384991  6628008  68.60
  1948         5-9      0.00070  0.00352  2.37   96012     338  479173  6243017  65.02
  1948        10-14     0.00066  0.00328  2.67   95675     314  477644  5763843  60.24
  1948        15-19     0.00119  0.00593  2.72   95361     566  475516  5286200  55.43
  1948        20-24     0.00167  0.00833  2.54   94795     789  472031  4810683  50.75
  1948        25-29     0.00175  0.00871  2.55   94006     819  468020  4338652  46.15
  1948        30-34     0.00219  0.01087  2.61   93187    1013  463519  3870633  41.54
